Obs_Id,Rainfall,Evaporation,Sunshine,Temp,Wind_Speed,Humidity,Pressure,RainTomorrow
918,0,4.8,11.1,23.225,28.33333333,10.5,1014.15,0
919,0.4,6.4,6.6,17.625,40.33333333,58,1015.4,1
920,0,6.2,10.5,18.575,32.66666667,60,1003.1,0
921,0.2,5,4.7,21.4,36.66666667,61,1013.8,1
922,5,0.8,0.6,15.275,13,82.5,1020.25,0
923,0,9,13.2,24.475,14.66666667,39.5,1017.6,0
924,0,1.2,8.6,10.95,8.666666667,68,1032.4,0
925,0,3.2,6.7,14.15,25.33333333,51.5,1019.7,0
926,0,10.8,11.4,31.15,28,46.5,1011.3,0
927,0,7,9.3,26.8,28.66666667,80.5,1010.9,0
928,5.6,6.8,7.6,10.325,57,51,1002.1,1
929,0,9.2,11.2,20.325,36.33333333,27,1013,0
930,0.8,4.2,2.8,28.4,19,73.5,1004.85,1
931,0,13.4,2.5,32.7,38,19.5,1007.75,1
932,4,5.4,2.8,12.125,34.66666667,80.5,1001.25,1
933,0,8,13,15.425,18.33333333,32.5,1014.6,0
934,6.6,2.6,2.5,9.925,33.33333333,77,1026.65,1
935,0.2,3.2,9.7,11.6,20.66666667,61,1018,0
936,0,2.2,5.2,18.575,22.33333333,57.5,1021.85,0
937,0.2,0.4,0,6.5,12.33333333,96,1031.4,0
938,0,1.4,4.8,11.975,44,77,1020.2,0
939,0,2.8,0.1,11.5,15,84.5,1009.85,1
940,2.2,2.4,9.9,14.75,37.66666667,57.5,1013.85,0
941,0,4,2.3,18.825,10,67.5,1012.75,1
942,6.6,2.4,6.7,23.325,23.66666667,75,1011.05,0
943,0,8.2,11.8,25.375,18.33333333,59.5,1010.25,0
944,0,8.2,10.7,15.5,11.66666667,29.5,1015.4,0
945,0,1.8,9,12.725,11.33333333,71.5,1025.55,0
946,0,8,12.7,24.45,28,54.5,1005.7,0
947,0,0.6,5.4,16.25,10.66666667,63,1022.5,1
948,0,6.2,10.5,18.825,34.33333333,37.5,1008.4,0
949,0,9,12.6,20.65,22.33333333,43.5,1022.15,0
950,0,7.2,11.1,28.35,28.33333333,33.5,1013,0
951,0,2.2,9.5,21.65,6.333333333,69.5,1020.55,0
952,0,3.2,11.3,9.85,26,51.5,1021.05,0
953,1.2,3,7.5,14.925,29.66666667,51.5,1018.95,0
954,22.8,3.8,10.6,28.675,31.66666667,74,1010.65,1
955,0,6,10.7,30.95,25.33333333,58,1009.5,0
956,0,7.2,12.2,26.4,14.33333333,51,1015.1,0
957,0,6,12.4,21.075,21,47,1023.95,0
958,0,1.4,9.8,13.1,18,50.5,1017.6,0
959,0,5.2,7.7,22.45,18.66666667,59,1023,0
960,1.2,5.2,2.1,19.85,22,78,1013.3,1
961,5,3.8,10.1,24.1,29,75.5,1019.55,0
962,0,4.4,9.4,12.825,26.66666667,55,1025.05,0
963,7,3,7,10.225,31.66666667,71,1012.5,0
964,0,3.8,2.7,30.725,19.33333333,73.5,1003.9,1
965,0,3,9.9,25.55,17,40.5,1017.3,0
966,0,8.2,10.1,26.225,19.66666667,42,1013.8,0
967,2.2,2,9.9,12.975,20.33333333,52,1025.55,0
968,0,7.2,7.1,26.3,8.666666667,59.5,1020.15,0
969,0,7.8,11.6,25.6,28.66666667,39,1012.1,0
970,0,7,10.8,29.15,23.33333333,41,1010.3,0
971,0,5.2,10.6,19.325,19.66666667,32,1021.5,0
972,37.2,9,6.7,26.3,31.33333333,72,1015.3,1
973,0,8,12,20.75,25,35.5,1022.15,0
974,0.4,8.6,8.5,17.125,32.33333333,62,1003.9,0
975,0,14.6,13.7,29.2,24,13.5,1015.95,0
976,0,14.2,11.2,27.925,31,24,1013.85,0
977,0.8,3,9.4,10.85,27.33333333,55,1031.75,0
978,22.6,0.4,3.5,24.825,27.66666667,74,1009.45,0
979,21,7.4,0,21.425,21.66666667,94,1013.1,1
980,0,1,2.1,13.725,32.66666667,79,1017.2,0
981,0,3.2,2.7,11.375,26,71.5,1020.75,1
982,21,3.4,8.6,24.65,27,76.5,1003.3,0
983,0,5.2,10.3,19.8,28.33333333,47,1020.1,0
984,0,7.8,13.1,23.975,23.33333333,42,1010.5,0
985,0,4.2,11.7,20.225,24,46.5,1007.6,0
986,0,11.8,12,28.45,37.66666667,38.5,1014.95,0
987,0,0.8,8.9,10.5,12.33333333,62,1021.75,0
988,0,14.2,13.1,29.825,21,23.5,1016.25,0
989,0,1.6,7.7,11.175,16.33333333,69,1019.45,0
990,0,12.4,6.3,19.025,22.66666667,57.5,1012.35,0
991,0,14.4,10.9,21.625,23.33333333,56.5,1008.5,0
992,4.4,1.8,7.7,9.25,34.66666667,71.5,1028.35,1
993,0,1.4,4.1,17.175,18,71,1018.55,0
994,0,9.2,12.5,20.925,29.33333333,41,1015.65,0
995,0,3.2,9.9,14.375,21.66666667,42,1017.55,0
996,1.6,4.2,7.6,15.05,40.66666667,78,1001.05,1
997,0,6.4,9.4,21.575,21.66666667,48.5,1016.95,1
998,17.4,5.4,6.9,15.025,26,65.5,1021.5,1
999,0,8.6,9.6,29.575,30.33333333,41.5,1001.9,1
1000,0.2,4.6,11.4,14.675,23.66666667,48.5,1021.7,0
1001,0,7.8,11,23.3,16.66666667,52,1021.05,0
1002,0,4.2,10.7,19.425,38.33333333,21.5,1010.35,0
1003,0,5,7.3,19.325,23,81.5,1017.85,0
1004,9.2,6.6,7.4,31.45,26,60.5,1007.2,0
1005,0,2.8,9.1,23.775,14.33333333,52,1015.7,0
1006,0,7,6.8,28.825,20.33333333,68,1010.65,0
1007,0,4,10.1,17.825,21,32.5,1013.95,0
1008,0,5,5.1,24.225,39.33333333,9.5,1001.75,0
1009,0.2,4.2,10.8,23.425,11.66666667,62,1024.35,0
1010,1,6,2.6,16.1,40.66666667,87,1010.8,1
1011,2.2,4.2,11.1,16.85,29.33333333,55.5,1010,0
1012,0,7.6,13.2,24.85,17,55,1016.3,0
1013,0,4.2,10.2,19.625,24,44,1023.4,0
1014,0,4,8.7,16.55,21,51,1017.2,0
1015,1.4,2.4,2.1,18.525,32,61,1018.6,1
1016,9.2,3,4.9,18.775,27.33333333,77,1010.95,1
1017,1.2,4.2,8.4,26.225,25.33333333,69,1010.15,1
1018,1,2.6,4.9,17.75,43.66666667,78.5,1011.2,1
1019,3.4,11.8,11.3,26.725,27.66666667,52.5,1015.4,0
1020,0,8,5.1,18.875,16,63,1014.3,0
1021,2.2,2.2,7.6,13.025,47.66666667,68.5,1012.3,0
1022,24.4,4.6,4.4,11.85,17.33333333,72,1028.1,0
1023,18.6,0.6,0,18.025,17.33333333,92,1011.25,1
1024,0,0.8,9.6,10.35,14,57,1015.75,0
1025,0,5,9.9,21.075,37.66666667,49,1018.6,0
1026,4.2,1.2,1.5,11.125,23,81.5,1015.75,1
1027,0,6.8,6.6,13.025,31.33333333,42,1018.1,0
1028,0,10,12.6,29.525,28.66666667,57,1014.15,0
1029,0,0.4,6.5,11.05,22.66666667,56.5,1013.75,0
1030,0,1.6,10.1,16.775,15,67.5,1022.45,0
1031,2.4,1,4.6,13.1,31,82.5,1018.6,1
1032,0,6.8,4.5,26.175,21.66666667,46.5,1014.15,0
1033,0,5.2,9.8,18.875,18.66666667,63.5,1019.85,0
1034,0,14.8,9,32.85,23.33333333,6,1007.9,0
1035,12,1.8,8.8,12.05,33.66666667,66,1011.25,0
1036,0,7.4,10.7,18.15,23.66666667,34,1019.65,0
1037,0,7.2,11.5,20.525,21.66666667,48,1020.4,0
1038,4.8,3.8,11.3,17.575,22,57.5,1016.4,0
1039,0,9.4,12.7,35.9,29.66666667,35,1009.7,0
1040,0,10.6,10.3,23.9,30,46,1017.45,0
1041,0,7.4,10.9,26.05,19.66666667,60,1013.25,0
1042,0,22.6,12.6,32.7,38.66666667,14.5,1010.8,0
1043,0,8.4,12.3,19.725,27,48,1012.6,0
1044,0,6.2,10.4,20.5,17.33333333,42.5,1017.25,0
1045,0.8,12.8,9.4,28.425,27.66666667,66,1006.75,1
1046,0,11,11.2,24.55,30,48.5,1017.7,0
1047,0,7,1.6,23.15,30.33333333,51,1017.75,1
1048,18,3,9.7,14.65,21.66666667,72.5,1018.7,0
1049,4.6,0.4,8.6,9.075,11.66666667,88.5,1018.25,0
1050,0,3.6,7.1,16.45,28,73,1023.4,0
1051,0,2.6,0.4,18.675,23.33333333,88.5,1022.3,1
1052,6.6,5.2,1.9,15.175,42.66666667,71.5,991.95,1
1053,0,2.4,0.7,11.35,22.33333333,75,1025.55,0
1054,1.4,1,2.2,14.35,31.66666667,83,1009,1
1055,0,3.4,5.9,9.475,16,59.5,1025.25,0
1056,0,8,10.3,20.2,21.66666667,48,1017.5,0
1057,0,6.6,10.8,27.5,27,36.5,1013.4,0
1058,10.8,1.6,7.1,9.275,37.66666667,76,1016.75,1
1059,0,2.8,6.3,10.65,13,72.5,1029.15,0
1060,1,1.4,3.2,12.775,15.33333333,82,1021.05,0
1061,0,6.5,9.4,17.375,21,59,1012.7,0
1062,1.6,1,3.9,9.675,22,86,1009.85,1
1063,6.6,7.4,9.4,21.8,20.33333333,57,1012.5,0
1064,0,6.2,12.8,21,34.66666667,50,1019.3,0
1065,0,1,4.2,6.05,7,76,1026.55,1
1066,0,6.4,0.3,21.575,24.66666667,33.5,1004.75,1
1067,0,4.8,10.6,23.175,31.66666667,53,1016.6,0
1068,0,7,6,22.65,19,58,1018.85,0
1069,0,1.8,4.1,9.6,16.33333333,63,1020.6,1
1070,0,6.4,11.8,26.25,19.66666667,62.5,1013.3,0
1071,0,6.2,9.8,22.8,26.66666667,31,1019.15,0
1072,0,4,8.6,29.525,26.33333333,74,1005.25,1
1073,2,2.2,6.1,14.35,26.66666667,67.5,1023.5,0
1074,0,6.2,5.3,18.45,34.66666667,55.5,1013.75,1
1075,0,7.4,1,16.175,17.33333333,70.5,1013.7,1
1076,0,11.2,5.2,28.05,51.33333333,16.5,1004.6,0
1077,0,3.4,9.4,18.325,32.66666667,28.5,1022.05,1
1078,0,9.8,9.5,25.775,18.33333333,65,1008,0
1079,0.6,1.4,8.4,13.475,28,58.5,1023.4,0
1080,6.8,0.4,2.5,13.15,9.666666667,77.5,1021.45,0
1081,10.2,10.4,11.1,27.625,42,48.5,1007.15,0
1082,3.8,3.8,0.2,20.45,24.66666667,86,1009.4,1
1083,0,3,0.3,12.05,19.66666667,68.5,1013.55,1
1084,0,1.6,1.9,13.325,8.666666667,73,1031.35,0
1085,0,4.6,6.9,14.725,14.33333333,61,1015.55,0
1086,0,8,12.9,24.725,15,56.5,1009.65,0
1087,20.2,5.4,2.6,17.5,21,87.5,1025.8,1
1088,0,17.8,12.8,33.825,32,17.5,1011.25,0
1089,0,3.6,10,14.25,31,45.5,1021.1,0
1090,0,4,3.6,16.55,28.66666667,84,1021.55,0
1091,5.2,2.2,6.7,19.15,21.66666667,80.5,1018.65,0
1092,0,6.6,12.2,27.2,25,19.5,1011.2,0
1093,0.6,6.4,10.3,25.825,14.66666667,58,1017.6,0
1094,0.8,1.2,0.5,12.175,19.66666667,89.5,1004.6,1
1095,0.2,1.4,4.1,14.25,21,87,1024.3,0
1096,0,5.6,10.5,22.35,28.33333333,60.5,1017.9,0
1097,0,4.6,6.7,23.35,23.33333333,48,1009.4,0
1098,0,11.2,11,30.475,31.33333333,57.5,1007.25,0
1099,0,6.6,11.4,20.975,12.33333333,64.5,1023.95,0
1100,2.6,4.2,6.9,13.525,46.33333333,57,998.4,0
1101,11.6,1.2,8.5,19.2,29.66666667,69,1007.6,1
1102,0,4,9.7,15.6,56,33.5,1012.5,0
1103,1.6,4,3.4,20.35,14.66666667,52,1024.05,0
1104,0,12.4,9.9,22.2,28.33333333,31,1015,0
1105,0,0.2,2.3,12.975,8,81,1025.4,0
1106,0,5.6,11.1,17.825,25,49.5,1014.5,0
1107,0,7.4,9.9,19.25,27.33333333,52,1008.95,0
1108,1.6,2,6.8,16.075,19.33333333,77,1021.9,0
1109,0.2,5.8,9.7,22.95,21.66666667,68.5,1021.1,0
1110,0.4,0.8,5.1,7.3,20.33333333,71.5,1022.9,0
1111,0,5.2,0,23.375,10.33333333,80,1013.3,1
1112,1,2.4,10.6,12.025,24.66666667,59.5,1033.1,0
1113,0,11.4,7.3,20.075,20.33333333,47,1007.75,0
1114,0,1.6,6.4,8.95,13.33333333,73.5,1029.1,0
1115,0,3.4,3.3,22.7,24.66666667,47.5,1015.65,0
1116,0,3.8,6.7,22.6,10,59.5,1022.95,0
1117,0,4.6,7.3,18.375,28.33333333,69.5,1010.1,1
1118,3.4,9.2,1.3,20.8,35.33333333,76,1020.05,0
1119,8.8,2.4,3,23.725,13.33333333,79,1017.65,1
1120,0,6,1.1,22.275,17.33333333,36.5,1012.95,0
1121,0,12.8,13.2,25.875,30,35.5,1018.4,0
1122,0,1.2,3.7,11.475,21,47.5,1021.85,0
1123,0.8,4.8,8.9,15.05,23,61,1023.8,0
1124,0,7.6,8.6,22.575,22.33333333,21.5,1017.45,0
1125,0,7.2,11,22.525,18.66666667,42,1019.15,0
1126,4.6,1.4,4.8,10.775,44.33333333,78,1008.5,1
1127,0,8.2,10.7,32.15,21.66666667,70,1000.8,0
1128,5.6,4.8,6.4,17.125,35.33333333,53.5,1021.05,0
1129,0,6.4,10,23.575,32.66666667,32.5,1012.8,0
1130,0.2,9.6,5.8,24.85,40.66666667,66.5,1002.75,1
1131,0,4.8,11,22.4,26.33333333,35,1013.85,0
1132,0,4,10.1,18.05,19,57,1019.65,0
1133,0,6.4,9,22.525,17.33333333,59.5,1017.55,0
1134,0,3,4.6,6.2,22.33333333,71,1017.5,0
1135,25.6,1,10.1,20.975,22,71.5,1015.05,0
1136,0,8.6,11.6,15.575,32,16.5,1020.85,0
1137,0,3,7.3,18.425,45,41.5,1008.75,0
1138,0,8.2,6.3,22,19.33333333,47,1017.95,0
1139,0,7.4,10.4,25.725,22.33333333,30,1019.9,0
1140,0,6.4,11,25.25,25.33333333,60.5,1015.2,0
1141,17.8,11.6,0.5,16.125,22,99,1011.9,1
1142,0,4,9.1,19.875,18.66666667,40,1028.35,0
1143,0,1.2,0.1,10.35,27,75.5,1015.3,1
1144,0,10.6,11.6,19.475,29,20.5,1008.95,0
1145,1.6,2.8,1.5,9.4,29,81,1011.5,1
1146,0,0.2,2.1,9.225,13,81,1021.15,0
1147,0,7.2,5.2,19.325,18.33333333,64,1013.5,0
1148,0,7.4,12.6,24.3,22,64,1022.4,0
1149,8,5.8,5.5,15.85,32.66666667,96,1008.75,0
1150,1.6,2.8,6.9,22.3,36,55,1008.4,0
1151,0.6,3,6.8,28.1,33.33333333,62.5,1008.15,0
1152,0,5,8.4,19.725,23.66666667,49,1016.75,1
1153,0,8.4,2.6,19.425,16.33333333,71.5,1006.7,0
1154,0,9.4,11.2,28.825,30.33333333,45,1014.8,1
1155,0,7.8,10,24.025,22.66666667,25.5,1022.55,0
1156,3.8,1.6,7.8,15.25,29,57,1014.85,0
1157,0,1.2,5.2,13.85,28,72.5,1023.8,1
1158,0.2,3.6,7.5,6.35,11,72.5,1026.05,0
1159,0,1.8,7.6,15.225,24,78.5,1019.7,1
1160,0,5.6,3,28.7,22.66666667,78.5,1011.55,1
1161,0,6.6,13.4,21.825,21.66666667,67,1013.8,0
1162,0,4.4,12.9,18.2,26.33333333,48.5,1024.75,0
1163,0,9.4,9.8,20.65,37.66666667,52,1003.9,1
1164,0,3.4,11.6,21.1,18.33333333,52.5,1013.05,0
1165,1,1.8,6.4,13.225,17.33333333,72.5,1022.5,0
1166,0,8,11.7,27.25,23.33333333,63.5,1008.15,0
1167,0,10,10.1,22.95,34.33333333,52.5,1019.8,0
1168,0,8.2,0,14,21.66666667,72,1009,1
1169,0,4,10.6,28.225,21.66666667,62.5,1009.95,0
1170,0,5.6,6.4,19.45,23.33333333,59.5,1021.75,0
1171,0,8.6,11,25.5,34,33,1020.65,0
1172,0.2,8,0,21.925,53.66666667,87,1002.3,1
1173,0,13,13.7,20,30,25.5,1016.15,0
1174,0,6.2,11.2,20.3,27.33333333,46,1019.1,0
1175,0.6,0.8,7.3,11.85,24.66666667,78,1024.2,0
1176,0,1,0.6,8.95,19,70.5,1033.55,0
1177,0,7,10.8,23.45,27.33333333,54.5,1020.1,0
1178,0.4,5,4.5,15.325,24.66666667,55,1011.9,0
1179,0,4,3.4,18.575,29.66666667,45.5,1008.8,1
1180,0,3.2,8.1,13.7,11.66666667,65.5,1022.5,0
1181,0,3.4,6.6,15.7,42,32,1012.4,0
1182,0,14.8,6.9,29.8,26,31.5,1011.35,1
1183,0,8,13.3,25.75,20.33333333,26,1011.25,0
1184,17.4,4,6.3,17.425,40,63.5,1009.55,1
1185,0.2,1,0.3,13.275,15,78.5,1027.7,0
1186,4.8,2.6,6.4,18.85,35.33333333,70,1008.7,0
1187,0.2,1.8,9.5,7.8,10.33333333,54.5,1020.1,0
1188,0.2,8.6,3.3,29.925,29,59.5,1010.15,1
1189,5.2,2.2,5.4,12.55,18.33333333,84,1017.9,1
1190,2.4,1.2,2.4,8.275,20,78,1033.5,0
1191,10.2,0.2,0,14.075,9.333333333,95.5,1018.95,0
1192,0,7.4,0.1,27.275,13,39,1014.5,0
1193,1.8,4.6,11.3,15.2,30.33333333,49.5,1019.2,0
1194,0,1.8,10.1,15.55,17,57.5,1031.05,0
1195,9.4,7,11.4,17.075,42.66666667,48.5,1010.1,0
1196,0,5.6,12.6,18.825,16.33333333,50.5,1018.45,0
1197,0,3.4,3.2,16.375,17,81.5,1008.05,1
1198,27.2,2,0,13.475,15.66666667,98,1022.5,1
1199,0.4,8.2,8.8,27.3,19,61,1010.05,0
1200,4.2,2,4.3,12.65,30,76,1008.55,1
1201,2,3.8,7.1,10.75,31,55,1020.2,0
1202,0,7,12.3,33.4,23.66666667,53,999.05,0
1203,0,1.2,0.3,9.05,19,69,1021.35,0
1204,0,4.8,9.6,28.85,17.33333333,63.5,1004.45,0
1205,4.2,2,7,9.35,39,73.5,1009.8,1
1206,0,8.8,13.3,22.725,19.33333333,51,1012.75,0
1207,3,6,6.3,13.525,45,62,1014.3,0
1208,0,4.8,8.8,16.375,22,60.5,1024.9,0
1209,0,5,9,24,26.66666667,42.5,1007.5,0
1210,3,1.2,8,21.175,7.666666667,74,1017.5,0
1211,0,6.2,9.7,23.8,16.33333333,46.5,1014.65,0
1212,0,8.6,9.7,23.525,17.66666667,54.5,1019.3,0
1213,37.4,4.8,8.8,29.025,18.66666667,68.5,1009.7,0
1214,2,6.4,7.7,15.95,41.33333333,65,1025.85,1
1215,0,0.6,0.7,10.05,11,77.5,1020.95,0
1216,0,13.4,7.6,29.775,31.33333333,50,1001.8,0
1217,0,3.6,8.6,18.675,31,48.5,1015.35,0
1218,0,8.4,12.5,14.2,26.33333333,33.5,1023.9,0
1219,0.4,2.2,9.6,12.075,12.66666667,74.5,1035.6,0
1220,0,3.6,10.5,8.975,12.33333333,29,1024.5,0
1221,0,2.2,6.8,17.6,29,69.5,1015.85,0
1222,0,6.8,10.7,19.325,26.66666667,24.5,1014.35,0
1223,0,5.6,4.3,17.125,56,58,999.3,1
1224,0,7,9.6,14.6,20.33333333,53,1018.3,0
1225,0.2,5.4,6.8,27.125,22.33333333,59,1016.85,0
1226,0,7.6,11.6,24.525,33.33333333,38,1016.05,0
1227,0,5.2,13.4,16.35,20.33333333,74.5,1022,0
1228,0.4,2.2,7.7,17.575,24.66666667,79.5,1019.45,0
1229,0,4.8,6.5,19.25,14.66666667,61,1014.45,0
1230,0,13.4,12.8,33.675,26,13.5,1004.7,0
1231,1.2,3.2,1.7,20.625,11.33333333,80,1019.8,1
1232,19,0.4,1.8,16.55,30.66666667,48,1010.45,0
1233,0,17.4,13,28.475,28.33333333,35,1006.9,0
1234,0,1.2,1.7,10.7,16,83,1014.5,0
1235,0,3.2,8.7,22.425,24,62.5,1012.2,0
1236,0.6,1.6,10.1,22.725,11,62.5,1016,0
1237,0,6.6,7.5,23.825,28,57,1018.3,0
1238,0.4,6.6,12.2,20.575,31,37,1013.35,0
1239,0,7.2,9.8,14.325,22.33333333,30.5,1026.6,0
1240,0,5.6,12.7,24.125,19,49.5,1018.55,0
1241,0,6.4,10,18.1,36.33333333,31.5,1013.35,0
1242,0,7.2,3.8,22.5,18,77.5,1014.95,0
1243,0,1.6,6.1,9.175,13.33333333,77,1029.75,0
1244,0,7.8,7,21.375,36,74.5,1011.35,0
1245,0,5.6,11.5,21.775,13.66666667,53,1022.05,0
1246,2.6,2.2,0,23.825,23.33333333,83,1001.45,1
1247,23,10,0.3,20.7,24.66666667,82.5,1016.3,1
1248,0,6.8,9.5,31.075,29.66666667,52,1012.7,0
1249,0,4,5.1,20.2,19,71.5,1007.3,0
1250,1.8,6.6,8.1,21.8,43.66666667,72,1021.6,1
1251,0.2,1.8,6.5,9.05,23.33333333,81.5,1005.5,0
1252,0.6,3,5.1,10.85,32,78.5,1017.85,0
1253,0,2.2,6.7,16.5,30,40.5,1015.65,1
1254,3.6,6.8,10.6,18.95,30,62.5,1013.45,0
1255,0,3,10.4,16.925,22.33333333,56.5,1023.2,0
1256,0,9,12.7,19.625,36.33333333,35.5,1019.6,0
1257,0,4.8,7.2,12.925,19.33333333,63,1027.55,0
1258,0,9.4,13.2,28.25,31.66666667,33.5,1015.75,0
1259,0,2.4,8.3,12.25,35,48,1014.9,0
1260,0.2,1.6,0.1,11.2,37,64.5,1013.5,0
1261,0,8.2,12.8,30.5,16,44.5,1008.4,0
1262,0,3.8,8,19.8,34.66666667,25,1012.2,0
1263,0,7.8,11.8,22.025,32.66666667,74.5,1021.55,0
1264,0,11.4,11,20.4,13,37.5,1013.2,0
1265,0,3.6,5.4,12.775,11,65.5,1023.5,0
1266,0,2.4,9.8,17.85,10,56.5,1017.65,0
1267,2.2,1.2,3,10.8,16.33333333,69.5,1024.45,0
1268,8.2,2.4,5.8,16.35,38.33333333,80,1018.5,1
1269,47.2,2.2,1.3,16.65,25.66666667,76,1015.85,0
1270,11.8,1.6,0,18.45,14.33333333,82.5,1008.45,0
1271,0,4.8,8.8,18.8,29.66666667,63,1024.4,1
1272,0,4,7.9,17.1,12.33333333,48.5,1027.2,0
1273,1.8,1.2,10.9,16.625,44,50,1009.7,1
1274,0,1.4,9.8,11.575,26.66666667,56,1025,0
1275,1,5.2,10.3,17.95,18.66666667,66,1022.35,0
1276,0,1.8,11.5,11.4,31.33333333,56,1030.25,0
1277,0,6.2,11,26.625,26.66666667,45,1013.1,0
1278,0.8,4.8,10.8,17.575,31,51.5,1017.95,0
1279,0.4,5.4,7.5,21.35,31,58.5,1006.4,0
1280,0,5,9.2,19.05,17.33333333,50.5,1020.9,0
1281,0,4,7.1,10.225,29.66666667,62,1026.95,0
1282,0.2,3.2,5.5,19.825,16.66666667,49.5,1013.85,0
1283,0,3.8,9.4,17.075,47,48.5,1015.9,0
1284,8.2,5.4,11.8,9.45,32,56.5,1015.05,0
1285,0,4.2,9.4,12.65,20.33333333,32,1021.55,0
1286,0,3.2,4.3,22.775,26.33333333,85.5,1012.15,0
1287,0,9,10.8,28.125,29.66666667,35.5,1007.4,0
1288,0,4.2,9.5,19.75,31.33333333,45,1024.65,0
1289,8,5,13.2,21.3,18.33333333,47,1013.35,0
1290,0,5,11.6,19.425,18,55.5,1033.45,0
1291,0,2.2,0.7,14.9,11.33333333,60,1015.1,0
1292,0,7.6,8.4,22.825,33.66666667,75,1014.2,0
1293,0,11.8,0.4,27.925,37,15,1003.55,0
1294,2,0.2,0.1,5.9,14.66666667,83.5,1020.65,0
1295,0,8.6,9.8,21.975,34.66666667,63.5,1018.85,0
1296,0,10.2,13.3,28.3,18,8.5,1010.35,0
1297,35,1,0,19.85,24,88.5,1004.6,1
1298,0.4,3.4,4.7,17.875,18,66,1017.3,0
1299,0,7.6,10.7,27.95,23,62,1011.45,0
1300,0,4,10.6,18.575,18.66666667,63,1021.25,0
1301,1.4,2.4,7,29.525,57.33333333,37.5,1001.2,0
1302,0,6.8,10.7,26.975,18.33333333,40,1016.3,0
1303,0,5.4,11.5,20.85,29.66666667,77.5,1015.3,0
1304,15.4,3.4,7.6,12.65,21,70.5,990.55,1
1305,0,12,12.7,24.15,27.33333333,27,1008.75,0
1306,0,1.2,2.7,13.825,20.33333333,64,1015.9,0
1307,0,6.8,11.8,22.825,40,57,1008.2,0
1308,0,6.4,12.2,15.25,30.66666667,25.5,1017.8,0
1309,1.6,2.4,8.5,13.5,37.33333333,55,1010.4,0
1310,0,7,8.6,20.55,27.33333333,61.5,1011.5,1
1311,0,8.8,12.1,17.275,37.66666667,33.5,1009.4,0
1312,2.6,9.8,7.8,30.4,25.33333333,67.5,1013.05,0
1313,16.2,1.6,7.7,14.15,23,64,1013.1,1
1314,0,2.6,8,7.525,14.33333333,66.5,1024.6,0
1315,0.2,0.4,4.3,13.925,11.33333333,78.5,1018,1
1316,0,4.8,10.5,15.6,20.33333333,62.5,1022.35,0
1317,3.4,8.6,11.8,26,37.66666667,46.5,1009.6,0
1318,0,20.4,13.9,20.5,25,20.5,1005.8,0
1319,0,3.4,9.4,13.775,20.33333333,52.5,1017,0
1320,2.6,3.6,7.9,14.55,35.33333333,60.5,1020.6,0
1321,0,4.8,2.6,28.6,31.66666667,79.5,1006.05,1
1322,0,4.8,11,18.275,36.33333333,48.5,1027.1,0
1323,0,5.8,9.2,17.525,18,46,1016,0
1324,0,7.6,2.4,21.775,19.66666667,84.5,1011.3,1
1325,0,4.2,9.4,21.725,26.33333333,60.5,1017.2,0
1326,0,11.6,6.5,25.325,46.66666667,26.5,1012.85,0
1327,0,5,3.7,24.75,21.33333333,86.5,1017.35,1
1328,0,16.6,10.8,25.7,35.33333333,31,1013.05,0
1329,0,9,7.9,21.725,34.66666667,54.5,1035.35,0
1330,3.6,7.4,4.4,11.175,38,68.5,1010.45,0
1331,0,6.4,2.1,24.775,10.66666667,29,1017.35,0
1332,0,4,11.1,23.15,28.33333333,58.5,1021.05,0
1333,0.8,1.4,6.9,8.3,27.66666667,70,1008.7,0
1334,0,2.4,4.3,17.075,9.333333333,66,1017.55,1
1335,0,7.2,10.9,28,24.66666667,54.5,1010.4,0
1336,0,10.6,8.9,31.525,23.66666667,67,1005.05,0
1337,7.2,3,11.1,12.2,29,46,1023.1,0
1338,0,5.6,13.5,19.925,18,53.5,1012.85,0
1339,0,2.6,0.1,9.3,42.66666667,65,1016.2,1
1340,0,8.8,11,31.95,27.33333333,19,1015.65,0
1341,0,5.6,10.9,21.05,29.33333333,21.5,1013.8,0
1342,0.2,2.6,6.7,6.675,45.33333333,62,1007.95,0
1343,0,1,5.8,7.525,34.66666667,70,996.3,1
1344,0,8.6,11.4,26.95,23.33333333,59,1011.4,0
1345,2.2,5.4,11.6,15.45,26,51,1016.95,0
1346,4.6,11.2,10.1,27.625,38.66666667,52,1016.65,0
1347,0.2,0.8,5.2,8.825,13.33333333,90,1006.55,0
1348,0,5.2,10.5,20.625,21.33333333,44,1020.55,0
1349,0.2,3.6,11.5,13.375,23.33333333,62,1023.25,0
1350,0,4.6,10.6,22.925,22,24.5,1018.45,0
1351,0,3.2,11.1,10,16,60,1010.9,0
1352,0,17,8.1,34.3,32.33333333,20,1005.1,0
1353,50.6,4.2,8.2,19.125,34.33333333,73.5,1008.9,1
1354,0,1.4,2.6,10.375,18,61,1036.2,0
1355,0,5.2,10.2,17.85,17.33333333,39,1014.85,0
1356,0,10.4,12.2,25.725,26,59.5,1019.45,0
1357,0,2,7.9,12.625,14.66666667,68.5,1021.75,0
1358,2.6,3,10.4,16.275,27,59,1021.75,1
1359,16.2,3.4,6.5,21.025,21,70.5,1021.75,1
1360,0.2,2.6,11.1,10.9,24,70,1027.3,0
1361,0.2,4.8,3.1,21.6,10.66666667,69.5,1020.85,1
